t,psFlux,psFluxErr,psMag,psMagErr
0,3.50931803500066e-05,9.689359924772057e-07,20.037008801496505,0.029977587572098032
3,3.310996570120304e-05,9.590134402763778e-07,20.10016879512163,0.03144780101417859
6,3.4213031075545775e-05,9.791094735712863e-07,20.064586742646068,0.03107162886359551
9,3.5673311869140954e-05,9.651447074980617e-07,20.0192070457597,0.029374692083686666
12,3.4692542094001455e-05,9.736184269021903e-07,20.049475312504992,0.030470317592844885
15,3.533616449207863e-05,1.0061181400526094e-06,20.02951710247399,0.0309139066625046
18,3.7081474573380884e-05,1.0195291150608246e-06,19.977173132606655,0.02985155484677451
21,3.666876640143312e-05,1.0067224267074308e-06,19.989324872746288,0.029808338105846422
24,3.630097753685686e-05,9.996489007228097e-07,20.000269821871935,0.02989878171901691
27,3.528947871687832e-05,1.0235490876022532e-06,20.030952514357324,0.03149109429109815
30,3.49939295112732e-05,1.010247639943431e-06,20.04008384057891,0.03134436325891
33,3.6201404890232955e-05,1.0118941016712072e-06,20.00325206029761,0.030348271424738164
36,3.631839760684358e-05,1.0028242688074442e-06,19.999748925045175,0.029979368237578147
39,3.36866487218252e-05,9.958012629402118e-07,20.081421102696208,0.03209513338195541
42,3.52542313930984e-05,1.0198302473409963e-06,20.03203749553208,0.03140804886366984
45,3.521830379466483e-05,1.0121930282043824e-06,20.033144533831326,0.031204643566387386
48,3.692389703591255e-05,1.0247814795285417e-06,19.981796794168652,0.03013339445745861
51,3.367609545065701e-05,9.922025742243657e-07,20.08176129277666,0.03198916747542927
54,3.6874949623216846e-05,9.773710179501386e-07,19.98323703309627,0.028777452186718417
57,3.4286632713996854e-05,9.764431698186693e-07,20.06225353427896,0.03092049634049161
60,3.552015129495382e-05,9.96530099277352e-07,20.023878604908305,0.030460703810975723
63,3.707841135151378e-05,9.952970416519468e-07,19.977262826673595,0.02914445342238376
66,3.536430235437106e-05,9.919047786505437e-07,20.028652884773848,0.03045293864592191
69,3.6385724931098736e-05,1.0169606953025576e-06,19.99773804225456,0.030345720685704236
72,3.384052600815542e-05,9.709827331260474e-07,20.07647285983818,0.031152917283138123
75,3.41902521877773e-05,9.631315799495657e-07,20.06530986185581,0.030584940425533707
78,3.159798076464173e-05,9.300564388401062e-07,20.15091729633695,0.03195761006497871
81,3.327716673604057e-05,9.520219207298135e-07,20.09469976538124,0.03106167887605202
84,3.227894056263432e-05,9.204705415526497e-07,20.12776744186536,0.03096099732386857
87,3.2240762931477566e-05,9.471218119243915e-07,20.129052346753376,0.03189516463081119
380,3.836258995439775e-05,1.0645245742438472e-06,19.940295822794443,0.030128124104373256
383,3.733208182989504e-05,1.052101972764911e-06,19.969860099514033,0.030598486527841376
386,3.4849178546142434e-05,1.0505976296222574e-06,20.044584258527294,0.03273167204224448
389,3.949917943169772e-05,1.102689238266074e-06,19.90859543840515,0.030310240511525015
392,3.845145028334051e-05,1.127409893640642e-06,19.937783810171787,0.03183416308379135
